   Compiling fe2o3-runtime-model v0.1.0 (/home/harsh/.codex-tmp/fe2o3-c4-completion-20260917/crates/fe2o3-runtime-model)
test r33_fused_synchronous_directional_sdma_tests::same_device_identity_is_an_unchanged_projection ... ok
test r33_fused_synchronous_directional_sdma_tests::timeout_retains_exact_published_submission ... ok
test r34_fused_asynchronous_directional_sdma_tests::admission_finishes_before_any_loan_attempt ... ok
test r34_fused_asynchronous_directional_sdma_tests::confirmed_publication_retake_failures_retain_terminal_published_custody ... ok
test r34_fused_asynchronous_directional_sdma_tests::constructor_rejects_invalid_binding_and_certificate ... ok
test r34_fused_asynchronous_directional_sdma_tests::d2h_certificate_invalidation_begins_only_after_request_construction ... ok
test r34_fused_asynchronous_directional_sdma_tests::equivalence_premise_is_path_sensitive_and_not_output_defined ... ok
test r34_fused_asynchronous_directional_sdma_tests::every_request_preparation_rejection_is_retryable_after_successful_fused_retake ... ok
test r34_fused_asynchronous_directional_sdma_tests::exhaustive_finite_premise_implies_external_equivalence ... ok
test r34_fused_asynchronous_directional_sdma_tests::former_opening_retake_failure_precedes_request_construction ... ok
test r34_fused_asynchronous_directional_sdma_tests::fused_retake_failure_after_request_rejection_is_terminal_request_custody ... ok
test r34_fused_asynchronous_directional_sdma_tests::h2d_certificate_is_preserved_through_publication ... ok
test r34_fused_asynchronous_directional_sdma_tests::handoff_publishes_immediately_without_intervening_work ... ok
test r34_fused_asynchronous_directional_sdma_tests::invalid_planned_ticket_occurrence_is_terminal_published ... ok
test r34_fused_asynchronous_directional_sdma_tests::lower_failure_retake_stages_preserve_terminal_prepared_custody ... ok
test r34_fused_asynchronous_directional_sdma_tests::lower_retryable_failure_restores_exact_request_only_inside_current_scope ... ok
test r34_fused_asynchronous_directional_sdma_tests::old_execution_open_failure_can_align_only_with_prepublication_terminal_fused_path ... ok
test r34_fused_asynchronous_directional_sdma_tests::omitted_request_failure_retake_premise_has_a_counterexample ... ok
test r34_fused_asynchronous_directional_sdma_tests::opening_currentness_loss_is_terminal_before_request_construction ... ok
test r34_fused_asynchronous_directional_sdma_tests::opening_loan_failure_retains_unconstructed_request_custody ... ok
test r34_fused_asynchronous_directional_sdma_tests::poisoned_lower_preparation_is_terminal_prepared ... ok
test r34_fused_asynchronous_directional_sdma_tests::prepared_handoff_carrier_is_private_and_has_no_clone_derive ... ok
test r34_fused_asynchronous_directional_sdma_tests::prepublication_loss_performs_fused_second_close_but_never_retries ... ok
test r34_fused_asynchronous_directional_sdma_tests::recoverable_publication_is_retryable_only_after_final_currentness_and_retake ... ok
test r34_fused_asynchronous_directional_sdma_tests::retained_publication_is_terminal_queue_retained_regardless_of_close_or_retake ... ok
test r34_fused_asynchronous_directional_sdma_tests::returned_ticket_mismatch_is_terminal_and_preserves_both_tickets ... ok
test r34_fused_asynchronous_directional_sdma_tests::successful_publication_is_equivalent_with_exact_three_to_one_loan_reduction ... ok
test r35_fused_retained_control_replay_tests::admission_and_preparation_precede_every_foundation_loan_and_detach ... ok
test r35_fused_retained_control_replay_tests::before_detach_failure_retries_only_after_clean_loan_cancel_and_healthy_session ... ok
test r35_fused_retained_control_replay_tests::binding_requires_exact_monotonic_generation_and_nonzero_coordinates ... ok
test r35_fused_retained_control_replay_tests::exhaustive_finite_premise_implies_projected_custody_and_commit_equivalence ... ok
test r35_fused_retained_control_replay_tests::failed_quarantine_preserves_prepared_authority_in_every_terminal_attachment ... ok
test r35_fused_retained_control_replay_tests::no_post_detach_or_ready_retake_failure_is_retryable ... ok
test r35_fused_retained_control_replay_tests::post_detach_failures_preserve_exact_storage_data_or_attached_custody ... ok
test r35_fused_retained_control_replay_tests::premise_is_input_only_and_does_not_invoke_either_runner ... ok
test r35_fused_retained_control_replay_tests::projection_excludes_only_the_documented_model_observables ... ok
test r35_fused_retained_control_replay_tests::ready_plus_failed_fused_retake_is_terminal_attached_with_exact_commit_fields ... ok
test r35_fused_retained_control_replay_tests::replay_authority_carriers_are_private_and_move_only ... ok
test r35_fused_retained_control_replay_tests::success_commits_every_exact_binding_field_and_clears_recycled_roster ... ok
test r35_fused_retained_control_replay_tests::successful_fusion_preserves_projected_custody_and_commit_while_reducing_loans ... ok
test r35_fused_retained_control_replay_tests::successful_quarantine_marks_terminal_attachment_quarantined ... ok
test r36_fused_completion_poll_recycle_tests::binding_requires_exact_nonzero_incarnations_and_monotonic_signal_generation ... ok
test r36_fused_completion_poll_recycle_tests::every_failure_has_exact_custody_and_poll_or_recycle_route ... ok
test r36_fused_completion_poll_recycle_tests::exhaustive_finite_premise_implies_projected_custody_and_ordering_equivalence ... ok
test r36_fused_completion_poll_recycle_tests::pending_short_circuits_without_midpoint_reset_or_recycle ... ok
test r36_fused_completion_poll_recycle_tests::premise_is_input_only_and_does_not_invoke_either_runner ... ok
test r36_fused_completion_poll_recycle_tests::ready_captures_midpoint_after_both_completions_and_before_reset ... ok
test r36_fused_completion_poll_recycle_tests::removed_split_opening_failure_is_excluded_by_the_input_premise ... ok
test r36_fused_completion_poll_recycle_tests::stage_authority_carriers_are_private_and_move_only ... ok
test r36_fused_completion_poll_recycle_tests::successful_fusion_preserves_projection_and_reduces_four_checks_to_three ... ok
test r37_typed_native_sdma_wait_activation_tests::binding_and_observation_contracts_are_input_only_and_exact ... ok
test r37_typed_native_sdma_wait_activation_tests::exhaustive_56_case_wait_domain_preserves_every_custody_rule ... ok
test r37_typed_native_sdma_wait_activation_tests::exhaustive_eight_case_route_matrix_keeps_poll_unchanged ... ok
test r37_typed_native_sdma_wait_activation_tests::invalid_returned_identity_is_rejected_before_the_transition ... ok
test r37_typed_native_sdma_wait_activation_tests::matching_non_timeout_retryable_is_terminal_not_timeout ... ok
test r37_typed_native_sdma_wait_activation_tests::owning_carriers_remain_structurally_move_only ... ok
test r37_typed_native_sdma_wait_activation_tests::zero_deadline_still_performs_exactly_one_native_observation ... ok
test r38_bounded_persistent_compute_wait_recycle_tests::binding_limits_and_scripts_reject_out_of_domain_inputs ... ok
test r38_bounded_persistent_compute_wait_recycle_tests::exhaustive_756_case_model_admitted_wait_domain_has_exact_custody_and_counts ... ok
test r38_bounded_persistent_compute_wait_recycle_tests::exhaustive_eight_case_route_matrix_keeps_poll_and_fallbacks_unchanged ... ok
test r38_bounded_persistent_compute_wait_recycle_tests::missing_queue_retains_exact_published_authority_without_an_observation ... ok
test r38_bounded_persistent_compute_wait_recycle_tests::observation_max_terminates_without_incrementing_past_the_bound ... ok
test r38_bounded_persistent_compute_wait_recycle_tests::owning_carriers_remain_structurally_move_only ... ok
test r38_bounded_persistent_compute_wait_recycle_tests::zero_deadline_observes_before_testing_the_boundary ... ok
test r39_scoped_persistent_sdma_wait_policy_tests::executable_model_owner_is_private_and_not_cloneable ... ok
test r39_scoped_persistent_sdma_wait_policy_tests::exhaustive_156_case_policy_domain_preserves_every_r37_snapshot_coordinate ... ok
test r39_scoped_persistent_sdma_wait_policy_tests::floor_addition_is_checked_clamped_and_strict_at_its_boundary ... ok
test r39_scoped_persistent_sdma_wait_policy_tests::profile_allowlist_and_seven_exclusions_are_exact ... ok
test r39_scoped_persistent_sdma_wait_policy_tests::ready_wins_and_pending_times_out_after_one_zero_deadline_observation ... ok
test r39_scoped_persistent_sdma_wait_policy_tests::start_after_deadline_is_admitted_but_invalid_sleep_and_observation_times_are_rejected ... ok
test r40_gfx942_striped_sdma_aggregate_tests::aggregate_construction_is_bounded_and_binds_every_ticket_coordinate ... ok
test r40_gfx942_striped_sdma_aggregate_tests::capacity_rejects_out_of_range_odd_wrong_count_and_duplicate_ids ... ok
test r40_gfx942_striped_sdma_aggregate_tests::completed_retirement_moves_every_shard_in_request_order ... ok
test r40_gfx942_striped_sdma_aggregate_tests::exact_gfx942_capacity_domain_is_balanced_and_session_scoped ... ok
test r40_gfx942_striped_sdma_aggregate_tests::exact_observation_roster_is_validated_before_status_scan ... ok
test r40_gfx942_striped_sdma_aggregate_tests::exact_presentation_is_validated_before_any_status_observation ... ok
test r40_gfx942_striped_sdma_aggregate_tests::invalid_time_is_terminal_before_observation_and_waiting_can_resume_once ... ok
test r40_gfx942_striped_sdma_aggregate_tests::observation_error_stops_and_retains_terminal_custody ... ok
test r40_gfx942_striped_sdma_aggregate_tests::pending_scans_entire_roster_and_returns_exact_whole_submission ... ok
test r40_gfx942_striped_sdma_aggregate_tests::post_retirement_retake_failure_retains_every_shard_in_terminal_custody ... ok
test r40_gfx942_striped_sdma_aggregate_tests::retirement_preflight_failure_moves_nothing_and_retains_terminal_custody ... ok
test r40_gfx942_striped_sdma_aggregate_tests::shared_absolute_deadline_times_out_only_after_full_scan ... ok
test r41_persistent_striped_sdma_aggregate_tests::admission_requires_exact_pair_currentness_ranges_and_distinct_storage ... ok
test r41_persistent_striped_sdma_aggregate_tests::completion_identity_preflight_is_all_before_any_restoration ... ok
test r41_persistent_striped_sdma_aggregate_tests::completion_validates_presentation_identity_and_currentness_before_observation ... ok
test r41_persistent_striped_sdma_aggregate_tests::cursor_commits_only_after_full_publication_and_exact_close ... ok
test r41_persistent_striped_sdma_aggregate_tests::every_preparation_failure_recovers_the_exact_input_order ... ok
test r41_persistent_striped_sdma_aggregate_tests::every_restoration_failure_is_whole_batch_terminal_and_ordered ... ok
test r41_persistent_striped_sdma_aggregate_tests::exact_combined_capacity_and_round_robin_shard_bounds ... ok
test r41_persistent_striped_sdma_aggregate_tests::failed_preparation_recovery_quarantines_the_whole_batch ... ok
test r41_persistent_striped_sdma_aggregate_tests::heterogeneous_buffer_generations_are_preserved_exactly ... ok
test r41_persistent_striped_sdma_aggregate_tests::observation_error_is_terminal_and_pending_can_resume ... ok
test r41_persistent_striped_sdma_aggregate_tests::packet_and_persistent_extent_boundaries_are_exact ... ok
test r41_persistent_striped_sdma_aggregate_tests::partial_publication_has_an_exact_shard_partition_and_never_commits_cursor ... ok
test r41_persistent_striped_sdma_aggregate_tests::pending_and_timeout_scan_and_retain_the_whole_roster ... ok
test r41_persistent_striped_sdma_aggregate_tests::rejects_standalone_malformed_and_over_capacity_plans ... ok
test r41_persistent_striped_sdma_aggregate_tests::successful_restoration_returns_every_owner_in_original_order ... ok
test r42_compute_event_signal_custody_tests::completion_and_failed_recycle_do_not_hide_generation_advance ... ok
test r42_compute_event_signal_custody_tests::event_and_reader_capacity_failures_preserve_exact_snapshots ... ok
test r42_compute_event_signal_custody_tests::independent_event_and_reader_pins_block_completed_recycle ... ok
test r42_compute_event_signal_custody_tests::stale_duplicate_cross_session_cycle_and_missing_premise_do_not_mutate ... ok
test r42_compute_event_signal_custody_tests::unbound_event_binds_once_and_failures_return_it_without_mutation ... ok
test r44_live_foundation_invariant_certificate_tests::admitted_inductive_mutation_updates_certificate_without_global_scan ... ok
test r44_live_foundation_invariant_certificate_tests::arbitrarily_many_valid_cycles_add_no_global_scans ... ok
test r44_live_foundation_invariant_certificate_tests::certificate_mints_only_after_exact_full_transfer_validation ... ok
